name,max_repeat,function,arguments,delivery_delay,transition_in,transition_out
62_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
62_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"":3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}
",0,500,750
62_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"":2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
62_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 4, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
62_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
62_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 6, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 8, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 4, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 6, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 10, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 7, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
60_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
66_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
66_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
66_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 7, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
66_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 6, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
72_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
72_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 19, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
72_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 22, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
74_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
74_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
74_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
76_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
76_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 4, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
76_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
76_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 32, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 34, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 54, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 46, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 56, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 7, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 11, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_11_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 36, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_12_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 38, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
30_bar_13_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 40, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 4, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 10, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 7, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 31, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 41, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 45, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 50, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 53, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 56, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_11_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 59, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_12_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 62, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_13_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 65, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_14_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 72, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
28_bar_15_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 68, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 92, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 89, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 13, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 18, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 21, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 26, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 30, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 33, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_11_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 57, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_12_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 63, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_13_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 68, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_14_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 73, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
27_bar_15_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 76, ""bold"": true, ""bold_thickness"": 2, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
20_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
20_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 4, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
20_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
20_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 6, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 7, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 10, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 11, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 12, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 8, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
18_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 2, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
11_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
11_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 16, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
9_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 15, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
9_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
9_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
9_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 5, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 19, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 16, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 6, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 10, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 24, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 28, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 33, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 37, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 41, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_11_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 44, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_12_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 49, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_13_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 23, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_14_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 26, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_15_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 27, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_16_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 30, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_17_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 40, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_18_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 42, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_19_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 43, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_20_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 46, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_21_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 47, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
5_bar_22_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 51, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_1_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 9, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_2_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 8, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_3_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 15, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_4_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 18, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 20, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_6_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 22, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_7_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 24, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_8_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 26, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_9_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 28, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_10_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 13, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
3_bar_11_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 10, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,600,750
76_bar_5_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 3, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,600,750
3_bar_12_intervention,,highlightVisOnly_recency,"{""type"": ""reference"", ""id"": 1, ""bold"": true, ""bold_thickness"": 3, ""desat"": false, ""color"": ""black"", ""arrow"": false}",0,500,750
